PRUEBA ALEATORIA DEL PARCHE - SANTO DOMINGO
Creada: 2026-08-13T19:07:31-05:00
Origen: data/santo_domingo/Reporte_juicios_LSTODOMINGO_20260812.xlsx
Criterios: OFICINA=TSACHILAS, USUARIO=LSTODOMINGO, ESTADO=ACTIVO
Selección: 20 causas al azar, únicas y con una sola fila en el origen

01. 23331-2023-00354
02. 23331-2025-02826
03. 23331-2023-04149
04. 23331-2022-03695
05. 23331-2026-00400
06. 23331-2024-04915
07. 23331-2024-03083
08. 23331-2024-01841
09. 23331-2022-02714
10. 23331-2024-04623
11. 23331-2021-00509
12. 23331-2022-03693
13. 23331-2022-00113
14. 23331-2026-02115
15. 23331-2025-00666
16. 23331-2024-05106
17. 23331-2026-00322
18. 23331-2023-00119
19. 23331-2022-02188
20. 23331-2021-02127
